times,total_infected_1,total_infected_2,antigenic_variance_1,antigenic_variance_2
28.0,0.0004590000000000001,305.99954100000014,0.0,2.0223029603998457
28.5,0.00037950000000000017,252.9996205000001,0.0,1.8611351528691273
29.0,0.00022650000000000008,150.99977350000003,0.0,2.194593219595632
29.5,9.900000000000003e-5,65.99990100000002,0.0,2.624814049586777
30.0,0.00012150000000000004,80.99987850000002,0.0,2.667023319615912
30.5,4.800000000000002e-5,31.99995200000001,0.0,4.6293750000000005
31.0,5.100000000000001e-5,33.99994900000001,0.0,4.739247404844291
31.5,1.9500000000000006e-5,12.999980500000003,0.0,0.022366863905325447
32.0,1.3500000000000003e-5,8.999986500000002,0.0,0.0
32.5,2.4000000000000007e-5,15.999976000000004,0.0,0.0755859375
33.0,0.0,0.0,0.0,0.0
33.5,0.0,0.0,0.0,0.0
34.0,0.0,0.0,0.0,0.0
34.5,0.0,0.0,0.0,0.0
35.0,0.0,0.0,0.0,0.0
35.5,0.0,0.0,0.0,0.0
36.0,0.0,0.0,0.0,0.0
36.5,0.0,0.0,0.0,0.0
37.0,0.0,0.0,0.0,0.0
37.5,0.0,0.0,0.0,0.0
38.0,0.0,0.0,0.0,0.0
38.5,0.0,0.0,0.0,0.0
39.0,0.0,0.0,0.0,0.0
39.5,0.0,0.0,0.0,0.0
40.0,0.0,0.0,0.0,0.0
40.5,0.0,0.0,0.0,0.0
41.0,0.0,0.0,0.0,0.0
41.5,0.0,0.0,0.0,0.0
42.0,0.0,0.0,0.0,0.0
42.5,0.0,0.0,0.0,0.0
43.0,0.0,0.0,0.0,0.0
43.5,0.0,0.0,0.0,0.0
44.0,0.0,0.0,0.0,0.0
44.5,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.5,0.0,0.0,0.0,0.0
46.0,0.0,0.0,0.0,0.0
46.5,0.0,0.0,0.0,0.0
47.0,0.0,0.0,0.0,0.0
47.5,0.0,0.0,0.0,0.0
48.0,0.0,0.0,0.0,0.0
48.5,0.0,0.0,0.0,0.0
49.0,0.0,0.0,0.0,0.0
49.5,0.0,0.0,0.0,0.0
50.0,0.0,0.0,0.0,0.0
50.5,0.0,0.0,0.0,0.0
51.0,0.0,0.0,0.0,0.0
51.5,0.0,0.0,0.0,0.0
52.0,0.0,0.0,0.0,0.0
52.5,0.0,0.0,0.0,0.0
53.0,0.0,0.0,0.0,0.0
53.5,0.0,0.0,0.0,0.0
54.0,0.0,0.0,0.0,0.0
54.5,0.0,0.0,0.0,0.0
55.0,0.0,0.0,0.0,0.0
55.5,0.0,0.0,0.0,0.0
56.0,0.0,0.0,0.0,0.0
56.5,0.0,0.0,0.0,0.0
57.0,0.0,0.0,0.0,0.0
57.5,0.0,0.0,0.0,0.0
58.0,0.0,0.0,0.0,0.0
58.5,0.0,0.0,0.0,0.0
59.0,0.0,0.0,0.0,0.0
59.5,0.0,0.0,0.0,0.0
60.0,0.0,0.0,0.0,0.0
60.5,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
61.5,0.0,0.0,0.0,0.0
62.0,0.0,0.0,0.0,0.0
62.5,0.0,0.0,0.0,0.0
63.0,0.0,0.0,0.0,0.0
63.5,0.0,0.0,0.0,0.0
64.0,0.0,0.0,0.0,0.0
64.5,0.0,0.0,0.0,0.0
65.0,0.0,0.0,0.0,0.0
65.5,0.0,0.0,0.0,0.0
66.0,0.0,0.0,0.0,0.0
66.5,0.0,0.0,0.0,0.0
67.0,0.0,0.0,0.0,0.0
67.5,0.0,0.0,0.0,0.0
68.0,0.0,0.0,0.0,0.0
68.5,0.0,0.0,0.0,0.0
69.0,0.0,0.0,0.0,0.0
69.5,0.0,0.0,0.0,0.0
70.0,0.0,0.0,0.0,0.0
70.5,0.0,0.0,0.0,0.0
71.0,0.0,0.0,0.0,0.0
71.5,0.0,0.0,0.0,0.0
72.0,0.0,0.0,0.0,0.0
72.5,0.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0,0.0
73.5,0.0,0.0,0.0,0.0
74.0,0.0,0.0,0.0,0.0
74.5,0.0,0.0,0.0,0.0
75.0,0.0,0.0,0.0,0.0
75.5,0.0,0.0,0.0,0.0
76.0,0.0,0.0,0.0,0.0
76.5,0.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0,0.0
77.5,0.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0,0.0
78.5,0.0,0.0,0.0,0.0
79.0,0.0,0.0,0.0,0.0
79.5,0.0,0.0,0.0,0.0
80.0,0.0,0.0,0.0,0.0
